Date,build_Total_CAN_new,hstart_CAN_new
1977-01-01,13.764167277590603,5.505362811053047
1977-02-01,13.826867064045917,5.483622824162026
1977-03-01,13.893829752318567,5.47257298805391
1977-04-01,13.839946801109441,5.577933503753741
1977-05-01,13.814733172578539,5.592822116141343
1977-06-01,13.82248292939157,5.636202411827787
1977-07-01,13.724757537238908,5.631474270665645
1977-08-01,13.81011683133823,5.592822116141343
1977-09-01,13.783242175734172,5.617154216994261
1977-10-01,13.730510670427154,5.483622824162026
1977-11-01,13.78718534426542,5.521363152283348
1977-12-01,13.70318149718615,5.7001511366552995
1978-01-01,13.822688382635027,5.645592152110964
1978-02-01,13.781792084218461,5.743447942417129
1978-03-01,13.73234302067547,5.832575722270916
1978-04-01,13.914182922014579,5.403580116626965
1978-05-01,13.846603512888645,5.373366338251349
1978-06-01,13.814976145591416,5.367212472722782
1978-07-01,13.852548160056072,5.4386714366244595
1978-08-01,13.830838567505062,5.455765869858557
1978-09-01,13.871841682250123,5.354789952345022
1978-10-01,13.939713087618204,5.354789952345022
1978-11-01,13.825814678701667,5.521363152283348
1978-12-01,13.935017485531452,5.2354431950785125
1979-01-01,13.782844952296013,5.427110613869701
1979-02-01,13.77252646832079,5.199597063025551
1979-03-01,13.928212760464755,5.32947214454248
1979-04-01,13.87158713071401,5.2563498797436
1979-05-01,13.986740774284426,5.361020502051631
1979-06-01,13.953492921305799,5.2354431950785125
1979-07-01,13.967699070571333,5.199597063025551
1979-08-01,14.017726154542826,5.342211170227885
1979-09-01,14.032882816963006,5.214090070224889
1979-10-01,13.92846258305801,5.335861942594946
1979-11-01,13.934262661700252,5.342211170227885
1979-12-01,13.863111628775668,5.323041254259093
1980-01-01,14.059272106031408,5.276828410939167
1980-02-01,13.974656267547456,5.184890915742143
1980-03-01,13.877834807535988,5.0587396301234495
1980-04-01,13.83366029646267,5.075406683117997
1980-05-01,13.818639104953546,4.86458361563711
1980-06-01,13.951161857123287,5.041790071929145
1980-07-01,13.938079572309602,5.09180049277175
1980-08-01,13.992608407424736,5.024548265618263
1980-09-01,14.093916932332018,5.13942854141792
1980-10-01,14.143462100642871,5.2354431950785125
1980-11-01,14.146618650397132,5.169965265634952
1980-12-01,14.216822702444375,5.123803223625599
1981-01-01,14.105035668976603,5.162418060055555
1981-02-01,14.18572213467701,5.2354431950785125
1981-03-01,14.18713503461005,5.2563498797436
1981-04-01,14.303459786762703,5.47257298805391
1981-05-01,14.289693168715537,5.455765869858557
1981-06-01,14.274780437326774,5.367212472722782
1981-07-01,14.269499713566127,5.270048724002442
1981-08-01,14.196758190619871,5.303496658330534
1981-09-01,14.01305110370615,5.316568739800987
1981-10-01,13.987523049309166,4.722267393629308
1981-11-01,14.220420772147277,4.822910919532011
1981-12-01,14.349528435979899,5.303496658330534
1982-01-01,14.033731616867707,5.1922710229862306
1982-02-01,13.927053138420963,5.290251431175947
1982-03-01,13.949838587689184,5.107929874583612
